pe_strength,pe_chg,ce_chg,strike,ce_vol,pe_iv,pe_vol,ce_iv,pe_ltp,symbol,ce_ltp,ce_oi,pe_oi,ce_strength
329,3,20,2180,499,16.46,35,15.28,50.9,KOTAKBANK,23.45,1131,291,1650
695,3,6,2200,826,16.81,29,15.26,64.35,KOTAKBANK,17.0,2473,663,3305
102,0,-28,2220,304,0.0,0,15.45,0.0,KOTAKBANK,12.25,659,102,935
21,0,-17,2240,183,0.0,0,15.56,0.0,KOTAKBANK,8.5,533,21,699
718,8,0,1980,0,16.53,92,0.0,4.35,BHARTIARTL,0.0,5,618,5
2179,-89,-2,2000,41,16.18,430,11.52,6.85,BHARTIARTL,96.55,371,1838,410
913,13,0,2020,0,16.1,300,0.0,10.2,BHARTIARTL,0.0,28,600,28
1164,40,1,2040,34,16.1,272,15.02,14.9,BHARTIARTL,65.75,119,852,154
1574,32,6,2060,129,16.0,469,14.12,21.35,BHARTIARTL,51.4,173,1073,308
1898,58,134,2080,604,15.97,692,14.74,28.9,BHARTIARTL,40.0,840,1148,1578
3812,62,226,2100,1609,16.01,682,14.81,39.15,BHARTIARTL,29.95,4223,3068,6058
1502,-35,105,2120,825,16.47,135,14.83,51.25,BHARTIARTL,22.0,2747,1402,3677
1495,-6,348,2140,1253,16.21,73,15.07,65.4,BHARTIARTL,15.5,3700,1428,5301
672,-1,30,2160,977,17.17,11,15.29,80.85,BHARTIARTL,11.2,3172,662,4179
263,-1,60,2180,434,16.68,2,15.68,94.1,BHARTIARTL,7.9,1729,262,2223
5913,-43,4,390,22,15.12,272,6.18,1.6,ITC,14.35,347,5684,373
390,-1,-1,392,3,14.88,37,11.12,2.0,ITC,12.75,26,354,28
1217,28,21,395,49,14.78,124,10.85,2.6,ITC,10.65,169,1065,239
603,21,7,397,26,14.47,193,10.63,3.3,ITC,9.0,145,389,178
4468,54,-1,400,671,14.33,691,11.51,4.2,ITC,7.2,2636,3723,3306
1070,-40,-14,402,311,14.79,187,11.46,5.25,ITC,5.9,921,923,1218
2126,-5,43,405,763,14.63,141,11.76,6.6,ITC,4.6,3374,1990,4180
688,3,10,407,143,15.16,15,11.84,8.0,ITC,3.65,879,670,1032
2203,5,4,410,458,15.49,22,12.1,9.7,ITC,2.8,5864,2176,6326
230,0,12,412,59,18.17,1,12.34,12.5,ITC,2.2,379,229,450
506,0,-13,415,116,0.0,0,12.48,0.0,ITC,1.75,1700,506,1803
1971,39,3,920,10,16.72,418,14.62,4.8,SBIN,37.9,253,1514,266
798,14,0,925,0,16.71,240,0.0,5.8,SBIN,0.0,65,544,65
2589,70,17,930,63,16.47,968,14.46,6.9,SBIN,30.8,284,1551,364
885,6,28,935,36,16.36,413,15.65,8.45,SBIN,27.2,29,466,93
3963,103,49,940,595,16.41,1364,15.75,10.1,SBIN,24.1,566,2496,1210
1830,89,265,945,799,16.27,1055,15.75,12.0,SBIN,21.2,680,686,1744
5790,180,1105,950,3379,16.45,2501,15.8,14.25,SBIN,18.3,3684,3109,8168
1323,11,75,955,1017,16.29,431,15.86,16.55,SBIN,15.75,966,881,2058
3968,31,416,960,2972,16.29,1331,15.88,19.5,SBIN,13.55,2929,2606,6317
903,-10,-58,965,893,16.41,202,15.9,22.55,SBIN,11.55,959,711,1794
2420,-23,44,970,1523,16.83,216,15.95,26.2,SBIN,9.8,3165,2227,4732
2234,19,1,3900,12,16.23,296,12.39,23.1,LT,134.1,1109,1919,1122
238,17,0,3920,0,16.57,61,0.0,28.55,LT,0.0,53,160,53
249,13,0,3940,7,16.37,35,12.73,34.15,LT,104.75,33,201,40
618,27,-8,3960,236,16.3,145,13.55,41.2,LT,93.95,190,446,418
792,65,-12,3980,298,16.19,290,13.71,48.75,LT,82.0,179,437,465
2522,13,171,4000,1345,16.5,468,13.54,58.0,LT,71.35,2413,2041,3929
418,5,-9,4020,223,16.05,15,13.79,66.65,LT,60.8,419,398,633
481,-1,11,4040,441,16.51,105,13.89,78.65,LT,51.25,713,377,1165
575,9,78,4060,587,17.4,28,13.85,92.0,LT,43.7,1180,538,1845
515,-2,36,4080,245,19.37,3,14.04,114.15,LT,36.45,1378,514,1659
1729,-4,-125,4100,1061,17.17,51,14.24,118.0,LT,30.25,3408,1682,4344
538,-7,0,1230,0,17.89,119,0.0,5.0,AXISBANK,0.0,183,426,183
977,73,4,1240,22,17.69,338,15.39,6.6,AXISBANK,53.55,313,566,339
1165,15,-22,1250,173,17.57,346,14.54,8.75,AXISBANK,45.95,289,804,440
1660,40,-53,1260,252,17.46,548,14.49,11.45,AXISBANK,38.95,1075,1072,1274
1748,19,-95,1270,1020,17.33,538,14.83,14.7,AXISBANK,32.0,639,1191,1564
2079,6,-91,1280,1829,17.39,463,14.8,18.65,AXISBANK,25.8,2122,1610,3860
779,-8,-65,1290,658,17.36,158,14.89,23.35,AXISBANK,20.7,2368,629,2961
1076,-19,-107,1300,1261,17.55,100,14.98,28.8,AXISBANK,16.3,4137,995,5291
96,0,-22,1310,294,0.0,0,15.08,0.0,AXISBANK,12.6,754,96,1026
289,-8,-34,1320,325,18.03,11,15.32,42.05,AXISBANK,9.7,1238,286,1529
82,0,3,1330,140,0.0,0,15.51,0.0,AXISBANK,7.25,859,82,1002
4105,200,1,15500,4,17.47,1969,22.26,84.65,MARUTI,666.65,298,1936,303
791,-5,0,15600,0,17.5,271,0.0,106.7,MARUTI,0.0,23,525,23
885,5,-1,15700,5,17.31,308,20.13,132.7,MARUTI,516.1,106,572,110
1400,-22,2,15800,19,17.25,546,17.33,165.5,MARUTI,438.0,221,876,242
1006,18,-5,15900,151,17.25,333,15.37,201.3,MARUTI,376.6,343,655,489
3344,26,164,16000,1368,17.19,1584,15.41,244.0,MARUTI,319.95,1762,1734,3294
1403,76,163,16100,1317,17.21,845,15.46,291.75,MARUTI,267.05,1130,482,2610
1400,-26,112,16200,1641,17.36,640,15.56,335.3,MARUTI,228.85,2441,786,4194
1323,102,105,16300,974,17.04,717,15.56,407.5,MARUTI,183.15,1455,504,2534
170,6,-5,16400,478,15.49,23,15.52,470.0,MARUTI,149.0,611,141,1084
554,-1,95,16500,1631,15.55,8,15.48,547.55,MARUTI,120.65,4722,547,6448
2389,26,0,2360,0,33.98,1262,0.0,0.2,HINDUNILVR,0.0,32,1101,32
3451,117,-1,2380,4,30.05,2305,0.0,0.3,HINDUNILVR,76.65,30,1029,33
6730,-469,-98,2400,344,26.28,4932,24.55,0.8,HINDUNILVR,57.25,410,2267,656
6053,165,-62,2420,609,22.86,4276,26.79,1.95,HINDUNILVR,36.85,357,1612,904
4810,-3,162,2440,3241,20.09,3102,23.77,5.5,HINDUNILVR,17.5,1144,1711,4547
1897,-147,-120,2460,6540,18.05,926,22.18,14.3,HINDUNILVR,6.9,1315,1118,7735
585,-67,-276,2480,7987,17.19,241,22.04,29.3,HINDUNILVR,2.0,4847,411,12558
705,-3,-616,2500,10025,35.98,190,26.17,47.55,HINDUNILVR,0.9,6645,518,16054
165,-3,-481,2520,3878,0.0,27,28.11,63.2,HINDUNILVR,0.4,2538,141,5935
99,-16,-224,2540,2523,0.0,62,31.64,83.0,HINDUNILVR,0.2,1411,53,3710
77,-1,74,2560,1531,103.3,3,32.69,122.1,HINDUNILVR,0.1,1138,75,2743
355,6,0,970,9,22.62,33,21.55,4.7,BAJFINANCE,63.1,83,316,92
818,-38,0,980,1,22.38,147,17.47,6.4,BAJFINANCE,52.2,131,709,132
621,-7,2,990,7,22.44,78,21.12,8.65,BAJFINANCE,46.95,232,550,241
2701,0,3,1000,103,22.49,320,19.35,12.0,BAJFINANCE,38.6,1543,2381,1649
1104,13,2,1010,127,22.58,173,19.32,15.5,BAJFINANCE,33.75,695,918,824
1769,40,37,1020,589,22.54,239,19.84,20.15,BAJFINANCE,26.55,1926,1490,2552
1394,58,60,1030,619,22.75,147,20.16,25.05,BAJFINANCE,21.85,2394,1189,3073
1119,26,27,1040,373,22.92,58,20.19,29.7,BAJFINANCE,17.8,2003,1035,2403
1298,3,-65,1050,540,24.39,20,20.43,36.5,BAJFINANCE,14.0,2798,1275,3273
258,0,231,1060,597,24.12,6,20.71,43.05,BAJFINANCE,11.1,1875,252,2703
680,0,1,1070,98,0.0,0,20.96,0.0,BAJFINANCE,8.7,952,680,1051
61,1,0,2171,0,28.51,22,0.0,41.25,ADANIENT,0.0,0,38,0
874,47,42,2180,598,28.41,405,25.77,44.8,ADANIENT,90.95,295,422,935
452,5,0,2191,0,28.41,152,0.0,49.0,ADANIENT,0.0,0,295,0
3158,6,140,2200,3215,28.48,1107,26.19,51.45,ADANIENT,80.05,1962,2045,5317
323,3,0,2210,0,28.46,84,0.0,57.75,ADANIENT,0.0,0,236,0
627,-1,113,2220,1114,28.65,328,26.21,62.4,ADANIENT,69.4,601,300,1828
934,-3,3,2229,413,28.67,207,26.49,67.7,ADANIENT,62.3,251,730,667
848,28,-4,2240,1024,28.84,264,26.66,73.7,ADANIENT,60.2,992,556,2012
0,0,-40,2249,132,0.0,0,26.25,0.0,ADANIENT,53.85,156,0,248
883,-54,24,2260,628,29.14,173,26.92,83.0,ADANIENT,52.1,1381,764,2033
0,0,-5,2268,71,0.0,0,26.88,0.0,ADANIENT,47.15,206,0,272
0,0,0,11100,0,0.0,0,0.0,0.0,ULTRACEMCO,0.0,0,0,0
1015,6,4,11200,14,15.33,64,12.6,42.65,ULTRACEMCO,462.2,27,945,45
763,4,0,11300,0,15.19,89,0.0,62.1,ULTRACEMCO,0.0,43,670,43
457,13,1,11400,10,15.21,194,13.25,89.6,ULTRACEMCO,303.1,64,250,75
1056,-11,89,11500,243,15.04,264,13.7,124.7,ULTRACEMCO,242.45,311,803,643
1180,14,111,11600,428,15.24,262,13.64,169.0,ULTRACEMCO,188.5,861,904,1400
1159,0,416,11700,944,16.21,40,13.8,223.55,ULTRACEMCO,145.3,2070,1119,3430
668,0,32,11800,275,16.37,5,14.25,281.7,ULTRACEMCO,109.0,1249,663,1556
161,0,26,11900,129,17.77,2,14.45,378.0,ULTRACEMCO,78.75,587,159,742
815,3,106,12000,449,16.96,15,14.67,431.45,ULTRACEMCO,57.4,2767,797,3322
22,0,1,12100,69,0.0,0,15.08,0.0,ULTRACEMCO,41.7,306,22,376
728,17,0,1700,0,17.7,38,0.0,2.85,SUNPHARMA,0.0,106,673,106
218,2,0,1720,0,16.97,12,0.0,4.05,SUNPHARMA,0.0,21,204,21
391,-11,0,1740,0,16.97,76,0.0,6.55,SUNPHARMA,0.0,95,326,95
337,20,1,1760,5,16.47,68,12.27,9.8,SUNPHARMA,62.95,123,249,129
584,17,-12,1780,39,16.08,84,12.22,14.95,SUNPHARMA,48.2,181,483,208
990,14,51,1800,377,16.06,324,12.99,21.95,SUNPHARMA,35.65,1081,652,1509
336,0,47,1820,409,16.12,51,13.22,31.25,SUNPHARMA,25.15,1675,285,2131
189,2,9,1840,228,16.36,8,13.25,43.45,SUNPHARMA,16.75,3015,179,3252
125,0,3,1860,110,0.0,0,13.88,0.0,SUNPHARMA,11.25,1148,125,1261
85,0,2,1880,66,0.0,0,13.99,0.0,SUNPHARMA,7.4,521,85,589
197,0,5,1900,99,0.0,0,14.79,0.0,SUNPHARMA,5.0,1144,197,1248
758,19,1,247,25,21.1,338,13.61,1.41,WIPRO,13.27,156,401,182
1969,-80,-123,250,642,20.86,908,15.06,1.9,WIPRO,11.05,1001,1141,1520
721,21,-37,252,125,20.83,379,15.6,2.55,WIPRO,9.23,158,321,246
1222,4,-63,255,1194,20.79,641,16.07,3.37,WIPRO,7.51,1262,577,2393
762,58,16,257,1131,21.0,281,16.8,4.25,WIPRO,6.06,434,423,1581
638,6,-323,260,3036,21.19,281,17.13,5.65,WIPRO,4.83,2110,351,4823
18,0,-17,262,455,0.0,0,17.46,0.0,WIPRO,3.76,497,18,935
69,11,29,265,693,22.23,15,17.76,8.47,WIPRO,2.92,726,43,1448
13,0,-14,267,108,0.0,0,18.15,0.0,WIPRO,2.22,191,13,285
219,5,-1,270,751,23.96,21,18.41,12.2,WIPRO,1.66,1704,193,2454
3,0,5,272,101,27.43,2,18.71,15.5,WIPRO,1.28,218,1,324
